                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76075,                 3.0351,                 1.1861,                0.61296,                 0.8712,                0.88818,                0.61677,                 1.3921,                 1.2961,                 1.2456,                      0,                      0,                      0
                      1,                 1.1136,                 2.5979,                 1.3673,                0.58709,                0.89425,                0.88797,                0.61509,                 1.4213,                 1.3186,                 1.2552,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      2,                 1.1802,                 2.5644,                 1.3671,                0.55634,                0.86837,                0.87428,                0.60934,                 1.4423,                  1.341,                 1.2644,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      3,                 1.2792,                 2.8692,                 1.5887,                0.56105,                0.83333,                 0.8333,                0.60049,                 1.4415,                 1.3679,                 1.2639,              3.464e-06,              3.464e-06,              3.464e-06
                      4,                 1.1981,                 2.4051,                 1.5346,                 0.5853,                0.83333,                0.87205,                0.61479,                 1.4532,                 1.4066,                 1.2711,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      5,                0.72473,                  2.984,                 1.2305,                0.69686,                   0.75,                0.87209,                 0.5819,                 1.4821,                  1.469,                 1.2822,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      6,                 1.1664,                 3.0913,                 1.4843,                0.82177,                0.57967,                0.88466,                0.58148,                 1.5016,                 1.5216,                  1.298,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      7,                 1.1317,                 2.9483,                 1.4354,                0.81347,                0.58333,                0.88606,                0.55863,                 1.5145,                 1.5705,                  1.312,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      8,                 1.1274,                 2.6255,                 1.2827,                0.78979,                0.58333,                0.88614,                0.55031,                  1.514,                 1.6413,                 1.3149,              8.766e-06,              8.766e-06,              8.766e-06
                      9,                 1.1108,                 3.2772,                 1.3982,                0.77058,                0.58333,                 0.8711,                0.55199,                 1.5396,                 1.7073,                  1.337,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     10,                0.89598,                 2.1059,                 1.2335,                0.73702,                0.58333,                0.74423,                0.53357,                 1.5129,                 1.7142,                 1.3261,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     11,                 1.7743,                 3.1005,                  2.246,                0.71305,                0.58333,                0.74266,                0.52374,                 1.5038,                 1.7697,                 1.3261,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     12,                  1.154,                 2.1231,                 1.5519,                 0.7345,                0.58333,                0.74153,                 0.5236,                 1.4999,                 1.7797,                  1.323,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     13,                0.98327,                 1.9172,                 1.3647,                0.94527,                0.38163,                 0.7415,                0.52367,                 1.5014,                 1.8001,                 1.3212,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     14,                 1.0536,                 2.8912,                 1.5107,                0.94631,                0.38259,                0.65748,                0.49813,                 1.5145,                 1.8192,                 1.3303,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     15,                 1.2551,                 2.6582,                 1.4921,                0.94688,                0.38317,                0.61835,                0.46211,                 1.5314,                 1.8498,                  1.342,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     16,                 1.4472,                 2.0779,                 1.7806,                0.94518,                0.38333,                0.61625,                 0.4577,                 1.5473,                 1.8693,                 1.3465,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     17,                 1.3441,                 3.5128,                 1.6178,                0.94518,                0.38333,                0.61625,                 0.4577,                 1.5473,                 1.8693,                 1.3465,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     18,                0.83895,                 1.7588,                 1.2668,                0.94533,                0.38333,                0.60912,                0.43852,                 1.6064,                 1.9622,                 1.3841,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     19,                 1.1408,                 1.8781,                 1.5099,                0.94533,                0.38333,                0.60912,                0.43852,                 1.6064,                 1.9622,                 1.3841,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     20,                 1.9755,                 5.3054,                 2.2588,                0.94174,                0.37528,                0.61003,                0.44143,                 1.6399,                 2.0644,                 1.4129,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     21,                0.97359,                 1.8255,                 1.2445,                0.94174,                0.37528,                0.61003,                0.44143,                 1.6399,                 2.0644,                 1.4129,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     22,                0.96164,                 2.2193,                 1.3645,                0.94046,                0.37554,                  0.577,                0.43136,                 1.7044,                 2.1368,                 1.4611,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     23,                0.94358,                 1.9205,                 1.2402,                0.94046,                0.37554,                  0.577,                0.43136,                 1.7044,                 2.1368,                 1.4611,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     24,                  1.218,                 2.3512,                 1.4971,                 0.9368,                0.37596,                0.57714,                0.44409,                 1.7729,                 2.2032,                 1.5374,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     25,                0.73204,                 1.7954,                 1.2633,                 0.9368,                0.37596,                0.57714,                0.44409,                 1.7729,                 2.2032,                 1.5374,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     26,                0.97996,                 1.8005,                 1.2996,                 0.9386,                0.37618,                0.57757,                0.44577,                  1.762,                 2.2254,                 1.5325,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     27,                 1.2242,                 2.2907,                 1.5722,                 0.9386,                0.37618,                0.57757,                0.44577,                  1.762,                 2.2254,                 1.5325,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     28,                 1.0977,                 2.4342,                  1.318,                0.94082,                0.37632,                0.57746,                0.42722,                 1.7716,                 2.2589,                 1.5485,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     29,                0.60909,                 1.2357,                 1.0379,                0.94082,                0.37632,                0.57746,                0.42722,                 1.7716,                 2.2589,                 1.5485,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     30,                0.92077,                 1.3451,                 1.2684,                0.93823,                0.37623,                0.57846,                0.42749,                 1.7849,                 2.2884,                 1.5659,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     31,                0.85771,                 1.0487,                 1.1283,                0.93823,                0.37623,                0.57846,                0.42749,                 1.7849,                 2.2884,                 1.5659,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     32,                0.66498,                 1.2616,                 1.1587,                0.93836,                0.37613,                0.57881,                0.42815,                 1.7589,                 2.3013,                 1.5372,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     33,                0.71718,                 1.6221,                 1.3046,                0.93836,                0.37613,                0.57881,                0.42815,                 1.7589,                 2.3013,                 1.5372,              2.644e-05,              2.644e-05,              2.644e-05
                     34,                0.75713,                 1.7012,                 1.1468,                0.93895,                0.37624,                0.57898,                0.46107,                 1.7764,                  2.344,                 1.5658,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     35,                0.60167,                 1.1538,                 1.0853,                0.93895,                0.37624,                0.57898,                0.46107,                 1.7764,                  2.344,                 1.5658,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     36,                0.72291,                  1.331,                  1.096,                0.94065,                0.37552,                0.57857,                0.46106,                 1.7679,                 2.3725,                 1.5676,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     37,                 0.8988,                 1.7556,                 1.3343,                0.94065,                0.37552,                0.57857,                0.46106,                 1.7679,                 2.3725,                 1.5676,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     38,                 1.5391,                 1.8588,                 1.8239,                0.93374,                0.37421,                0.49648,                0.38694,                 1.7566,                 2.3771,                 1.5713,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     39,                0.98245,                 1.4026,                 1.3468,                0.93374,                0.37421,                0.49648,                0.38694,                 1.7566,                 2.3771,                 1.5713,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     40,                 0.7966,                 1.3222,                 1.1516,                 0.9392,                0.37446,                0.49708,                0.39648,                 1.7587,                 2.3935,                 1.5739,              2.875e-05,              2.875e-05,              2.875e-05
                     41,                0.85841,                  1.778,                 1.2998,                 0.9392,                0.37446,                0.49708,                0.39648,                 1.7587,                 2.3935,                 1.5739,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     42,                0.82914,                 1.6144,                 1.2575,                0.93763,                0.37356,                0.49678,                0.39641,                  1.751,                 2.4152,                 1.5782,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     43,                0.81595,                 1.1692,                 1.3067,                0.93763,                0.37356,                0.49678,                0.39641,                  1.751,                 2.4152,                 1.5782,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     44,                0.74022,                 1.7416,                 1.3133,                0.93005,                0.37268,                0.47361,                0.36898,                 1.7543,                 2.4593,                  1.587,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     45,                 0.9399,                  1.171,                 1.4015,                0.93005,                0.37268,                0.47361,                0.36898,                 1.7543,                 2.4593,                  1.587,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     46,                0.89514,                 1.4378,                 1.2397,                0.90302,                0.38511,                0.46148,                0.35389,                 1.7896,                 2.4867,                 1.6154,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     47,                0.96533,                 1.4715,                 1.4483,                0.90302,                0.38511,                0.46148,                0.35389,                 1.7896,                 2.4867,                 1.6154,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     48,                0.74678,                0.82974,                 1.2494,                0.90465,                0.38281,                 0.4621,                0.35398,                 1.7672,                 2.4702,                 1.5878,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     49,                 1.0499,                 1.2589,                 1.4135,                0.90465,                0.38281,                 0.4621,                0.35398,                 1.7672,                 2.4702,                 1.5878,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     50,                0.96299,                 1.2826,                 1.2616,                0.91004,                0.37974,                0.42245,                0.31347,                 1.7051,                 2.3138,                  1.491,             3.0048e-05,             3.0048e-05,             3.0048e-05
